Version 4
SHEET 1 1728 680
WINDOW 123 -248 41 Left 2
SYMATTR Value2 l=250n w=0.5u m=27
SYMATTR InstName M0p
SYMATTR Value p18
SYMBOL pmos4 624 -16 M180
WINDOW 123 -45 -4 Left 2
SYMATTR Value2 l=180n w=0.5u m=31
SYMATTR InstName M8
SYMATTR Value p18
SYMBOL pmos4 400 -16 R180
WINDOW 123 -78 -5 Left 2
SYMATTR Value2 l=180n w=0.5u m=31
SYMATTR InstName M7
SYMATTR Value p18
SYMBOL pmos4 624 -160 M180
WINDOW 123 25 94 Left 2
SYMATTR Value2 l=180n w=0.5u m=62
SYMATTR InstName M10
SYMATTR Value p18
SYMBOL pmos4 400 -160 R180
WINDOW 123 18 98 Left 2
SYMATTR Value2 l=180n w=0.5u m=62
SYMATTR InstName M9
SYMATTR Value p18
SYMBOL nmos4 624 80 R0
WINDOW 123 -7 96 Left 2
SYMATTR Value2 l=180n w=0.5u m=15
SYMATTR InstName M6
SYMATTR Value n18
SYMBOL nmos4 624 224 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=27
SYMATTR InstName M4
SYMATTR Value n18
SYMBOL nmos4 400 80 M0
WINDOW 123 -15 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=15
SYMATTR InstName M5
SYMATTR Value n18
SYMBOL nmos4 400 224 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=27
SYMATTR InstName M3
SYMATTR Value n18
SYMBOL pmos4 80 -80 R180
WINDOW 123 -120 -2 Left 2
SYMATTR Value2 l=180n w=0.5u m=84
SYMATTR InstName M2p
SYMATTR Value p18
SYMBOL pmos4 -224 -80 M180
WINDOW 123 -128 -5 Left 2
SYMATTR Value2 l=180n w=0.5u m=84
SYMATTR InstName M1p
SYMATTR Value p18
SYMBOL nmos4 1264 -128 M0
WINDOW 123 -154 104 Left 2
SYMATTR Value2 l=180n w=0.5u m=14
SYMATTR InstName M2n
SYMATTR Value n18
SYMBOL nmos4 944 -128 R0
WINDOW 123 -71 104 Left 2
SYMATTR Value2 l=180n w=0.5u m=14
SYMATTR InstName M1n
SYMATTR Value n18
SYMBOL nmos4 1088 64 R0
WINDOW 123 -17 129 Left 2
SYMATTR Value2 l=250n w=0.5u m=32
SYMATTR InstName M0n
SYMATTR Value n18
SYMBOL voltage -464 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -848 -848 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V4
SYMATTR Value SINE({Vcm} 1m 10 0 0 0)
SYMBOL voltage -1200 -816 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m 180
SYMATTR InstName V5
SYMATTR Value SINE({Vcm} 1m 10 0 0 180)
SYMBOL cap 1504 80 R0
SYMATTR InstName C1
SYMATTR Value 500f
SYMBOL cap 1648 96 R0
SYMATTR InstName C2
SYMATTR Value 500f
SYMBOL current -2112 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 31 30 Left 2
SYMATTR Value 10µ
SYMATTR InstName I1
SYMBOL nmos4 -2064 16 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M1
SYMATTR Value n18
SYMBOL nmos4 -1888 16 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M2
SYMATTR Value n18
SYMBOL pmos4 -1792 -64 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M11
SYMATTR Value p18
SYMBOL pmos4 -1376 -64 M180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M12
SYMATTR Value p18
SYMBOL res -1344 -32 R0
SYMATTR InstName R1
SYMATTR Value 25k
SYMBOL res -800 80 R0
SYMATTR InstName R2
SYMATTR Value 30k
SYMBOL nmos4 -1280 96 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=2
SYMATTR InstName M13
SYMATTR Value n18
SYMBOL nmos4 -1280 240 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=2
SYMATTR InstName M14
SYMATTR Value n18
SYMBOL pmos4 -736 64 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=180n w=0.5u m=4
SYMATTR InstName M15
SYMATTR Value p18
SYMBOL nmos4 -832 192 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M19
SYMATTR Value n18
SYMBOL pmos4 -736 -96 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=180n w=0.5u m=4
SYMATTR InstName M20
SYMATTR Value p18
SYMBOL res 496 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10Meg
SYMBOL res 640 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10Meg
SYMBOL pmos4 320 -1152 R180
WINDOW 123 56 4 Left 2
SYMATTR InstName M16
SYMATTR Value p18
SYMATTR Value2 l=180n w=0.5u m=14
SYMBOL pmos4 560 -1152 M180
WINDOW 123 56 4 Left 2
SYMATTR InstName M17
SYMATTR Value p18
SYMATTR Value2 l=180n w=0.5u m=14
SYMBOL nmos4 224 -1072 R0
WINDOW 123 -71 102 Left 2
SYMATTR InstName M18
SYMATTR Value n18
SYMATTR Value2 l=180n w=0.5u m=22
SYMBOL nmos4 656 -1072 M0
WINDOW 123 -53 98 Left 2
SYMATTR InstName M21
SYMATTR Value n18
SYMATTR Value2 l=180n w=0.5u m=22
SYMBOL nmos4 416 -928 R0
WINDOW 123 80 95 Left 2
SYMATTR InstName M22
SYMATTR Value n18
SYMATTR Value2 l=250n w=0.5u m=27
SYMBOL voltage -1392 -816 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR InstName V2
SYMATTR Value 0.9
TEXT -256 408 Left 2 !.include SCL_180nm.lib
TEXT 1208 80 Left 2 ;90u
TEXT -232 224 Left 2 !.op
TEXT -1872 -264 Left 2 ;10.7
TEXT -1360 -272 Left 2 ;11.0
TEXT -824 -280 Left 2 ;10.3
TEXT -264 440 Left 2 !;ac dec 50 1m 1G
TEXT -264 472 Left 2 !;tran 5
TEXT -504 -632 Left 2 !.step param Vcm 0 1.8 0.1
