Version 4
SHEET 1 2868 680
WIRE -1072 0 -1216 0
WIRE -1056 0 -1072 0
WIRE -672 0 -672 -16
WIRE -496 0 -496 -256
WIRE -496 0 -672 0
WIRE 1984 0 1984 -80
WIRE 2384 0 2384 -80
WIRE -1920 16 -1920 -96
WIRE -1920 16 -1952 16
WIRE -1872 16 -1920 16
WIRE -1776 16 -1872 16
WIRE -1216 16 -1216 0
WIRE -672 16 -672 0
WIRE 352 48 352 -16
WIRE 352 48 272 48
WIRE 672 48 672 -16
WIRE 768 48 672 48
WIRE 992 48 992 -32
WIRE 1136 48 992 48
WIRE 1216 48 1216 -32
WIRE 1216 48 1136 48
WIRE 2016 48 1984 48
WIRE 2384 48 2352 48
WIRE -1216 64 -1280 64
WIRE 1136 64 1136 48
WIRE -2096 80 -2096 -16
WIRE -2000 80 -2000 32
WIRE -2000 80 -2096 80
WIRE -1728 80 -1728 32
WIRE -1632 80 -1632 -16
WIRE -1632 80 -1728 80
WIRE 352 80 352 48
WIRE 672 80 672 48
WIRE 1840 80 1824 80
WIRE 1936 80 1840 80
WIRE 2528 80 2432 80
WIRE 2544 80 2528 80
WIRE -1104 96 -1104 -112
WIRE -1104 96 -1168 96
WIRE -560 96 -560 -96
WIRE -560 96 -672 96
WIRE -672 112 -672 96
WIRE 1184 112 1136 112
WIRE 1984 112 1984 96
WIRE 2016 112 2016 48
WIRE 2016 112 1984 112
WIRE 2352 112 2352 48
WIRE 2384 112 2384 96
WIRE 2384 112 2352 112
WIRE 352 128 272 128
WIRE 736 128 672 128
WIRE -2000 144 -2000 80
WIRE -1728 144 -1728 80
WIRE 1024 144 1008 144
WIRE 1088 144 1024 144
WIRE 1120 144 1088 144
WIRE 1984 144 1984 112
WIRE 2384 144 2384 112
WIRE -1216 160 -1216 112
WIRE -576 160 -672 160
WIRE 560 160 400 160
WIRE 624 160 560 160
WIRE 1136 176 1136 160
WIRE 1184 176 1184 112
WIRE 1184 176 1136 176
WIRE -720 192 -816 192
WIRE 32 192 32 -80
WIRE 672 192 672 176
WIRE 672 192 32 192
WIRE -1280 208 -1280 64
WIRE -1216 208 -1280 208
WIRE -176 208 -176 -80
WIRE 352 208 352 176
WIRE 352 208 -176 208
WIRE 1136 208 1136 176
WIRE 352 224 352 208
WIRE 672 224 672 192
WIRE -1056 240 -1056 0
WIRE -1056 240 -1168 240
WIRE -672 240 -672 208
WIRE -576 240 -576 160
WIRE -576 240 -672 240
WIRE 352 240 352 224
WIRE -672 256 -672 240
WIRE 352 272 304 272
WIRE 704 272 672 272
WIRE -1280 288 -1280 208
WIRE -1216 288 -1216 256
WIRE -1216 288 -1280 288
WIRE -1216 304 -1216 288
WIRE 512 304 400 304
WIRE 624 304 512 304
WIRE 304 336 304 272
WIRE 352 336 352 320
WIRE 352 336 304 336
WIRE 672 336 672 320
WIRE 704 336 704 272
WIRE 704 336 672 336
WIRE -1872 368 -1872 16
WIRE -1408 368 -1872 368
WIRE -816 368 -816 192
WIRE -816 368 -1408 368
WIRE 352 368 352 336
WIRE 672 368 672 336
FLAG -48 -352 VDD
FLAG 352 368 0
FLAG 672 368 0
FLAG 1136 208 0
FLAG 512 -304 VDD
FLAG 272 -64 VDD
FLAG 736 -64 VDD
FLAG -64 -128 VDD
FLAG 736 128 0
FLAG 272 128 0
FLAG 1120 -80 0
FLAG -96 -736 0
FLAG -96 -912 VDD
FLAG 512 -96 Vb3
FLAG 512 -240 Vb4
FLAG -144 -288 Vtp
FLAG 1024 144 Vtn
FLAG 1312 -48 Vinm
FLAG 128 -160 Vinm
FLAG -272 -160 Vinp
FLAG 896 -48 Vinp
FLAG 272 48 Voutm1
FLAG 768 48 Voutp1
FLAG -480 -704 0
FLAG -480 -880 Vinp
FLAG -832 -672 0
FLAG -832 -848 Vinm
FLAG 1440 -176 0
FLAG 1584 -176 0
FLAG 1584 -336 Voutm
FLAG 1440 -336 Voutp
FLAG -2000 144 0
FLAG -2000 -288 VDD
FLAG -1728 144 0
FLAG -1728 -288 VDD
FLAG -1216 -288 VDD
FLAG -1216 304 0
FLAG -672 256 0
FLAG -672 -304 VDD
FLAG -544 -256 Vb4
FLAG -576 -96 Vb3
FLAG -1120 -112 Vb2
FLAG -1072 0 Vb1
FLAG -1488 -224 Vtp
FLAG -1408 368 Vtn
FLAG 560 160 Vb2
FLAG 560 -560 0
FLAG 816 -864 Vo_5T
FLAG 544 -1072 VDD
FLAG 224 -752 V+
FLAG 832 -752 V-
FLAG 560 -784 0
FLAG 384 -608 Vtn
FLAG -1024 -672 0
FLAG -1024 -848 V-
FLAG 2176 -48 V+
FLAG 512 304 Vb1
FLAG 2080 -592 0
FLAG 2080 -1040 VDD
FLAG 1920 -944 Voutp1
FLAG 1936 -656 Vtn
FLAG 2304 -816 Voutm
FLAG 1440 -592 0
FLAG 1440 -1040 VDD
FLAG 1600 -944 Voutm1
FLAG 1584 -656 Vtn
FLAG 1216 -816 Voutp
FLAG 1984 144 0
FLAG 1984 -304 VDD
FLAG 1840 80 Vtn
FLAG 2032 -176 0
FLAG 1824 -144 Voutm1
FLAG 2384 144 0
FLAG 2384 -304 VDD
FLAG 2528 80 Vtn
FLAG 2336 -176 0
FLAG 2544 -144 Voutp1
DATAFLAG 864 -864 ""
DATAFLAG 1536 -656 ""
DATAFLAG -1824 16 ""
DATAFLAG 1888 80 ""
SYMBOL pmos4 -96 -208 M180
WINDOW 123 -248 41 Left 2
SYMATTR Value2 l=250n w=0.5u m=27
SYMATTR InstName M0p
SYMATTR Value p18
SYMBOL pmos4 624 -16 M180
WINDOW 123 -45 -4 Left 2
SYMATTR Value2 l=180n w=0.5u m=31
SYMATTR InstName M8
SYMATTR Value p18
SYMBOL pmos4 400 -16 R180
WINDOW 123 -78 -5 Left 2
SYMATTR Value2 l=180n w=0.5u m=31
SYMATTR InstName M7
SYMATTR Value p18
SYMBOL pmos4 624 -160 M180
WINDOW 123 25 94 Left 2
SYMATTR Value2 l=180n w=0.5u m=62
SYMATTR InstName M10
SYMATTR Value p18
SYMBOL pmos4 400 -160 R180
WINDOW 123 18 98 Left 2
SYMATTR Value2 l=180n w=0.5u m=62
SYMATTR InstName M9
SYMATTR Value p18
SYMBOL nmos4 624 80 R0
WINDOW 123 -7 96 Left 2
SYMATTR Value2 l=180n w=0.5u m=15
SYMATTR InstName M6
SYMATTR Value n18
SYMBOL nmos4 624 224 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=27
SYMATTR InstName M4
SYMATTR Value n18
SYMBOL nmos4 400 80 M0
WINDOW 123 -15 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=15
SYMATTR InstName M5
SYMATTR Value n18
SYMBOL nmos4 400 224 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=27
SYMATTR InstName M3
SYMATTR Value n18
SYMBOL pmos4 80 -80 R180
WINDOW 123 -120 -2 Left 2
SYMATTR Value2 l=180n w=0.5u m=84
SYMATTR InstName M2p
SYMATTR Value p18
SYMBOL pmos4 -224 -80 M180
WINDOW 123 -128 -5 Left 2
SYMATTR Value2 l=180n w=0.5u m=84
SYMATTR InstName M1p
SYMATTR Value p18
SYMBOL nmos4 1264 -128 M0
WINDOW 123 -154 104 Left 2
SYMATTR Value2 l=180n w=0.5u m=14
SYMATTR InstName M2n
SYMATTR Value n18
SYMBOL nmos4 944 -128 R0
WINDOW 123 -71 104 Left 2
SYMATTR Value2 l=180n w=0.5u m=14
SYMATTR InstName M1n
SYMATTR Value n18
SYMBOL nmos4 1088 64 R0
WINDOW 123 -17 129 Left 2
SYMATTR Value2 l=250n w=0.5u m=32
SYMATTR InstName M0n
SYMATTR Value n18
SYMBOL voltage -96 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -480 -848 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V4
SYMATTR Value SINE({Vcm} 1m 10 0 0 0)
SYMBOL voltage -832 -816 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m 180
SYMATTR InstName V5
SYMATTR Value SINE({Vcm} 1m 10 0 0 180)
SYMBOL cap 1424 -272 R0
SYMATTR InstName C1
SYMATTR Value 500f
SYMBOL cap 1568 -272 R0
SYMATTR InstName C2
SYMATTR Value 500f
SYMBOL current -2000 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 31 30 Left 2
SYMATTR Value 10µ
SYMATTR InstName I1
SYMBOL nmos4 -1952 -64 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M1
SYMATTR Value n18
SYMBOL nmos4 -1776 -64 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M2
SYMATTR Value n18
SYMBOL pmos4 -1680 -144 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M11
SYMATTR Value p18
SYMBOL pmos4 -1264 -144 M180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M12
SYMATTR Value p18
SYMBOL res -1232 -112 R0
SYMATTR InstName R1
SYMATTR Value 25k
SYMBOL res -688 0 R0
SYMATTR InstName R2
SYMATTR Value 30k
SYMBOL nmos4 -1168 16 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=2
SYMATTR InstName M13
SYMATTR Value n18
SYMBOL nmos4 -1168 160 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=2
SYMATTR InstName M14
SYMATTR Value n18
SYMBOL pmos4 -624 -16 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=180n w=0.5u m=4
SYMATTR InstName M15
SYMATTR Value p18
SYMBOL nmos4 -720 112 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M19
SYMATTR Value n18
SYMBOL pmos4 -624 -176 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=180n w=0.5u m=4
SYMATTR InstName M20
SYMATTR Value p18
SYMBOL res 2336 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2144 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pmos4 416 -912 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=180n w=0.5u m=14
SYMATTR InstName M16
SYMATTR Value p18
SYMBOL pmos4 656 -912 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=180n w=0.5u m=14
SYMATTR InstName M17
SYMATTR Value p18
SYMBOL nmos4 320 -832 R0
WINDOW 123 -71 102 Left 2
SYMATTR Value2 l=180n w=0.5u m=22
SYMATTR InstName M18
SYMATTR Value n18
SYMBOL nmos4 752 -832 M0
WINDOW 123 -53 98 Left 2
SYMATTR Value2 l=180n w=0.5u m=22
SYMATTR InstName M21
SYMATTR Value n18
SYMBOL nmos4 512 -688 R0
WINDOW 123 80 95 Left 2
SYMATTR Value2 l=250n w=0.5u m=27
SYMATTR InstName M22
SYMATTR Value n18
SYMBOL voltage -1024 -816 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value 0.3
SYMATTR InstName V2
SYMBOL pmos4 2032 -864 M180
WINDOW 123 57 100 Left 2
SYMATTR Value2 l=180n w=w m=40
SYMATTR InstName M23
SYMATTR Value p18
SYMBOL nmos4 2032 -736 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=l w=w m=80
SYMATTR InstName M24
SYMATTR Value n18
SYMBOL pmos4 1488 -864 R180
WINDOW 123 57 100 Left 2
SYMATTR Value2 l=180n w=w m=40
SYMATTR InstName M25
SYMATTR Value p18
SYMBOL nmos4 1488 -736 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=l w=w m=80
SYMATTR InstName M26
SYMATTR Value n18
SYMBOL nmos4 1936 0 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=l w=w
SYMATTR InstName M28
SYMATTR Value n18
SYMBOL nmos4 1936 -224 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=l w=w
SYMATTR InstName M27
SYMATTR Value n18
SYMBOL nmos4 2432 0 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=l w=w
SYMATTR InstName M29
SYMATTR Value n18
SYMBOL nmos4 2432 -224 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=l w=w
SYMATTR InstName M30
SYMATTR Value n18
SYMBOL res 1536 -960 R0
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL cap 1504 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 500f
SYMBOL res 1920 -960 R0
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL cap 2032 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 500f
TEXT 376 440 Left 2 !.include SCL_180nm.lib
TEXT -264 400 Left 2 !.op
TEXT -1760 -344 Left 2 ;10.7
TEXT -1248 -352 Left 2 ;11.0
TEXT -712 -360 Left 2 ;10.3
TEXT -264 440 Left 2 !;ac dec 50 1m 10G
TEXT -264 480 Left 2 !;step param Vcm 0 1.8 0.1
TEXT 368 472 Left 2 !.param l=250n w=0.5u Vcm=0.9
