Version 4
SHEET 1 1728 1364
WIRE -1952 976 -2048 976
WIRE -1536 992 -1536 976
WIRE -1376 992 -1536 992
WIRE -992 992 -992 976
WIRE -848 992 -992 992
WIRE -816 992 -816 736
WIRE -816 992 -848 992
WIRE -2240 1008 -2240 896
WIRE -2240 1008 -2272 1008
WIRE -2192 1008 -2240 1008
WIRE -2160 1008 -2192 1008
WIRE -2096 1008 -2160 1008
WIRE -1536 1008 -1536 992
WIRE -992 1008 -992 992
WIRE -1536 1056 -1600 1056
WIRE -2416 1072 -2416 976
WIRE -2320 1072 -2320 1024
WIRE -2320 1072 -2416 1072
WIRE -2048 1072 -2048 1024
WIRE -1952 1072 -1952 976
WIRE -1952 1072 -2048 1072
WIRE -1456 1088 -1488 1088
WIRE -1424 1088 -1424 880
WIRE -1424 1088 -1456 1088
WIRE -912 1088 -992 1088
WIRE -880 1088 -880 896
WIRE -880 1088 -912 1088
WIRE -992 1104 -992 1088
WIRE -2320 1136 -2320 1072
WIRE -2048 1136 -2048 1072
WIRE -1536 1152 -1536 1104
WIRE -896 1152 -992 1152
WIRE -1040 1184 -1136 1184
WIRE -1600 1200 -1600 1056
WIRE -1536 1200 -1600 1200
WIRE -1392 1232 -1488 1232
WIRE -1376 1232 -1376 992
WIRE -1376 1232 -1392 1232
WIRE -992 1232 -992 1200
WIRE -896 1232 -896 1152
WIRE -896 1232 -992 1232
WIRE -992 1248 -992 1232
WIRE -1600 1280 -1600 1200
WIRE -1536 1280 -1536 1248
WIRE -1536 1280 -1600 1280
WIRE -1536 1296 -1536 1280
WIRE -2192 1360 -2192 1008
WIRE -1136 1360 -1136 1184
WIRE -1136 1360 -2192 1360
FLAG -176 -352 VDD
FLAG 352 432 0
FLAG 656 432 0
FLAG 1216 176 0
FLAG 464 -336 VDD
FLAG 272 -32 VDD
FLAG 720 -32 VDD
FLAG -144 -128 VDD
FLAG 720 144 0
FLAG 272 144 0
FLAG -976 -352 0
FLAG -976 -528 VDD
FLAG 416 368 Vb1
FLAG 416 176 Vb2
FLAG 416 -64 Vb3
FLAG 416 -240 Vb4
FLAG -272 -288 Vtp
FLAG 1104 112 Vtn
FLAG 1392 -48 Vinm
FLAG 48 -160 Vinm
FLAG -432 -160 Vinp
FLAG 944 -48 Vinp
FLAG 272 32 Voutm
FLAG 752 32 Voutp
FLAG -464 -400 0
FLAG -464 -576 Vinp
FLAG -304 -400 0
FLAG -304 -576 Vinm
FLAG 1440 448 0
FLAG 1584 464 0
FLAG 1584 320 Voutm
FLAG 1440 320 Voutp
FLAG 1200 -64 0
FLAG -2320 1136 0
FLAG -2320 704 VDD
FLAG -2048 1136 0
FLAG -2048 704 VDD
FLAG -1536 704 VDD
FLAG -1536 1296 0
FLAG -992 1248 0
FLAG -992 688 VDD
FLAG -1392 1232 Vb1
FLAG -1456 1088 Vb2
FLAG -912 1088 Vb3
FLAG -848 992 Vb4
FLAG -2160 1008 Vtn
DATAFLAG 560 -240 ""
DATAFLAG 592 -64 ""
DATAFLAG 576 176 ""
DATAFLAG 576 368 ""
DATAFLAG 1232 0 ""
DATAFLAG 1024 -144 ""
DATAFLAG 1184 -160 ""
DATAFLAG -1744 768 ""
DATAFLAG -816 800 ""
DATAFLAG -2048 896 ""
SYMBOL pmos4 -224 -208 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=l w=w m=18
SYMATTR InstName M0p
SYMATTR Value p18
SYMBOL pmos4 608 16 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M8
SYMATTR Value p18
SYMBOL pmos4 400 16 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M7
SYMATTR Value p18
SYMBOL pmos4 608 -160 M180
WINDOW 123 57 100 Left 2
SYMATTR Value2 l=180n w=1u m=36
SYMATTR InstName M10
SYMATTR Value p18
SYMBOL pmos4 400 -160 R180
WINDOW 123 53 96 Left 2
SYMATTR Value2 l=180n w=1u m=36
SYMATTR InstName M9
SYMATTR Value p18
SYMBOL nmos4 608 96 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M6
SYMATTR Value n18
SYMBOL nmos4 608 288 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M4
SYMATTR Value n18
SYMBOL nmos4 400 96 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M5
SYMATTR Value n18
SYMBOL nmos4 400 288 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M3
SYMATTR Value n18
SYMBOL pmos4 0 -80 R180
WINDOW 123 -95 -3 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M2p
SYMATTR Value p18
SYMBOL pmos4 -384 -80 M180
WINDOW 123 -68 -4 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M1p
SYMATTR Value p18
SYMBOL nmos4 1344 -128 M0
WINDOW 123 -138 96 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M2n
SYMATTR Value n18
SYMBOL nmos4 992 -128 R0
WINDOW 123 -76 96 Left 2
SYMATTR Value2 l=180n w=1u m=9
SYMATTR InstName M1n
SYMATTR Value n18
SYMBOL nmos4 1168 32 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=l w=w m=18
SYMATTR InstName M0n
SYMATTR Value n18
SYMBOL voltage -976 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -464 -544 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m 0
SYMATTR InstName V4
SYMATTR Value 0.9
SYMBOL voltage -304 -544 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m 180
SYMATTR InstName V5
SYMATTR Value 0.9
SYMBOL cap 1424 384 R0
SYMATTR InstName C1
SYMATTR Value 500f
SYMBOL cap 1568 400 R0
SYMATTR InstName C2
SYMATTR Value 500f
SYMBOL current -2320 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 31 30 Left 2
SYMATTR Value 10µ
SYMATTR InstName I2
SYMBOL nmos4 -2272 928 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M15
SYMATTR Value n18
SYMBOL nmos4 -2096 928 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M16
SYMATTR Value n18
SYMBOL pmos4 -2000 848 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M22
SYMATTR Value p18
SYMBOL pmos4 -1584 848 M180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M23
SYMATTR Value p18
SYMBOL res -1552 880 R0
SYMATTR InstName R3
SYMATTR Value 25k
SYMBOL res -1008 992 R0
SYMATTR InstName R4
SYMATTR Value 30k
SYMBOL nmos4 -1488 1008 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=2
SYMATTR InstName M24
SYMATTR Value n18
SYMBOL nmos4 -1488 1152 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.5u m=2
SYMATTR InstName M25
SYMATTR Value n18
SYMBOL pmos4 -944 976 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=180n w=0.5u m=4
SYMATTR InstName M26
SYMATTR Value p18
SYMBOL nmos4 -1040 1104 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=250n w=0.5u m=2
SYMATTR InstName M27
SYMATTR Value n18
SYMBOL pmos4 -944 816 R180
WINDOW 123 47 9 Left 2
SYMATTR Value2 l=180n w=0.5u m=4
SYMATTR InstName M28
SYMATTR Value p18
TEXT -136 320 Left 2 !.include SCL_180nm.lib
TEXT -128 352 Left 2 !.param l=300n w=1u R=40k
TEXT 936 288 Left 2 !.op
TEXT 944 320 Left 2 !.ac dec 50 10 1G
TEXT 952 352 Left 2 !;step param R 10k 100k 10k
